!SESSION 2022-10-27 10:08:15.722 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/vivado_projects/project_nexys/project_nexys.sdk

!ENTRY org.eclipse.ui 2 0 2022-10-27 10:08:18.221
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-27 10:08:18.221
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-10-27 10:08:18.997
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-27 10:08:18.997
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:28.519
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:28.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.270
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.273
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.275
!MESSAGE XSCT Command: [setws C:/vivado_projects/project_nexys/project_nexys.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.296
!MESSAGE XSCT command with result: [setws C:/vivado_projects/project_nexys/project_nexys.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.360
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.600
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.615
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.622
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.580
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.581
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.584
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.620
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.667
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.705
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.706
!MESSAGE XSCT Command: [dow C:/vivado_projects/project_nexys/project_nexys.sdk/primavolta/Debug/primavolta.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.756
!MESSAGE XSCT command with result: [dow C:/vivado_projects/project_nexys/project_nexys.sdk/primavolta/Debug/primavolta.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.776
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.820
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.821
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.829
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.835
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-189

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:56:59.837
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-189

!ENTRY org.eclipse.core.resources 4 2 2022-10-27 10:57:34.703
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:140)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:187)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:761)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5025)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4820)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7117)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:220)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:358)
	at org.eclipse.ui.internal.SaveableHelper$3.run(SaveableHelper.java:202)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:286)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2180)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:294)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:272)
	at org.eclipse.ui.internal.SaveableHelper.saveModels(SaveableHelper.java:214)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:149)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3904)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3918)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:353)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:155)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$5(ActionContributionItem.java:436)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:41.854
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.073
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663247A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663247A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.219
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.220
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==0} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.243
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==0} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.244
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.263
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.264
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.266
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663247A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.273
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.275
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.275
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.277
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.284
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663247A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.301
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663247A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663247A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.352
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663247A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.359
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663247A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.377
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274663247A" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.394
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274663247A" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.395
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.397
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.398
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.400
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.401
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.448
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.449
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.488
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.523
!MESSAGE XSCT Command: [dow C:/vivado_projects/project_nexys/project_nexys.sdk/primavolta/Debug/primavolta.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.561
!MESSAGE XSCT command with result: [dow C:/vivado_projects/project_nexys/project_nexys.sdk/primavolta/Debug/primavolta.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.605
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663247A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.606
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.614
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.620
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-226

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:57:44.623
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-226

!ENTRY org.eclipse.core.resources 4 2 2022-10-27 11:06:39.080
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
